WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL TEX","%","17.63"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Block Size","","512"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Grid Size","","1"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Threads","thread","512"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit SM","block","32"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Registers","block","5"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Warps","block","4"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.87"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Occupancy","%","13.86"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687500000"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL FB","%","0.17"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3402"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1022035256.41"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory [%]","%","0.17"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","173.79"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL TEX","%","1.73"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Block Size","","16"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Grid Size","","16"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Threads","thread","256"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit SM","block","32"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Registers","block","128"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Warps","block","64"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Occupancy","%","1.56"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","623655913.98"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL FB","%","0.13"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2800"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","940692204.30"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.93"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL TEX","%","17.73"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Block Size","","512"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Grid Size","","1"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Threads","thread","512"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit SM","block","32"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Registers","block","5"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Warps","block","4"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.91"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Occupancy","%","13.93"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","613636363.64"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL FB","%","0.16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3242"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","920501893.94"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","170.71"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","GPU Speed Of Light","SOL TEX","%","1.76"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Block Size","","16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Grid Size","","16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Threads","thread","256"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit SM","block","32"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Registers","block","128"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Block Limit Warps","block","64"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Achieved Occupancy","%","1.56"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655913978.49"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL FB","%","0.10"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2903"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975134408.60"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory [%]","%","0.14"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.88"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL TEX","%","17.78"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Block Size","","512"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Grid Size","","1"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Threads","thread","512"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit SM","block","32"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Registers","block","5"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Warps","block","4"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.00"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Occupancy","%","14.07"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699029126.21"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL FB","%","0.13"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3446"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045256877.02"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","168.11"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL TEX","%","1.78"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Block Size","","16"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Grid Size","","16"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Threads","thread","256"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit SM","block","32"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Registers","block","128"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Warps","block","64"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Occupancy","%","1.56"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","630434782.61"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL FB","%","0.09"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2788"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","946671195.65"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Memory [%]","%","0.14"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","Duration","nsecond","2944"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.76"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","GPU Speed Of Light","SOL TEX","%","17.90"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Block Size","","512"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Grid Size","","1"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Threads","thread","512"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit SM","block","32"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Registers","block","5"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Block Limit Warps","block","4"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.97"
