WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Memory [%]","%","12.69"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Duration","nsecond","12640"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL L2","%","12.69"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11793.45"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM [%]","%","3.25"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL TEX","%","8.39"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Block Size","","16"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Grid Size","","5776"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Threads","thread","92416"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Waves Per SM","","2.26"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit SM","block","32"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Registers","block","128"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Warps","block","64"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Occupancy","%","7.50"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723214285.71"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL FB","%","3.20"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3880"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1082310267.86"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Memory [%]","%","3.20"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.68"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL TEX","%","44.52"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Block Size","","512"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Grid Size","","1"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Threads","thread","512"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit SM","block","32"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Registers","block","5"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Warps","block","4"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.20"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Occupancy","%","15.93"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834615384.62"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL FB","%","10.57"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15537"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243509615.38"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Memory [%]","%","11.81"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","Duration","nsecond","12480"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL L2","%","11.81"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11582.64"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SM [%]","%","3.21"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","GPU Speed Of Light","SOL TEX","%","7.03"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Block Size","","16"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Grid Size","","5776"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Threads","thread","92416"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Launch Statistics","Waves Per SM","","2.26"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit SM","block","32"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Registers","block","128"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Block Limit Warps","block","64"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.85"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Achieved Occupancy","%","7.58"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676991150.44"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL FB","%","3.31"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3671"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014564896.76"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory [%]","%","3.31"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.30"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL TEX","%","45.01"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Block Size","","512"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Grid Size","","1"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Threads","thread","512"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit SM","block","32"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Registers","block","5"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Warps","block","4"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.25"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Occupancy","%","16.01"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832904884.32"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL FB","%","10.48"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15490"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1242073693.23"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory [%]","%","13.79"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Duration","nsecond","12448"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL L2","%","13.79"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11717.08"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM [%]","%","3.22"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL TEX","%","8.26"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Block Size","","16"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Grid Size","","5776"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Threads","thread","92416"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Waves Per SM","","2.26"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit SM","block","32"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Registers","block","128"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Warps","block","64"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.58"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Occupancy","%","7.16"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678571428.57"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL FB","%","3.36"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3640"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1015345982.14"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory [%]","%","3.36"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.66"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL TEX","%","44.26"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Block Size","","512"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Grid Size","","1"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Threads","thread","512"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit SM","block","32"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Registers","block","5"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Warps","block","4"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.29"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Occupancy","%","16.07"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","830357142.86"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL FB","%","10.38"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15567"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238759566.33"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Memory [%]","%","13.04"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","Duration","nsecond","12544"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL L2","%","13.04"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11707.80"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SM [%]","%","3.21"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","GPU Speed Of Light","SOL TEX","%","8.23"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Block Size","","16"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Grid Size","","5776"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
