WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.20"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL TEX","%","43.38"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Block Size","","512"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Grid Size","","1"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Threads","thread","512"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit SM","block","32"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Registers","block","5"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Warps","block","4"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.94"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Occupancy","%","17.09"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849557522.12"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL FB","%","11.35"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22940"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1267367256.64"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Memory [%]","%","13.08"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Duration","nsecond","18080"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL L2","%","13.08"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18304.81"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM [%]","%","3.58"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL TEX","%","8.70"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Block Size","","16"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Grid Size","","9216"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Threads","thread","147456"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Waves Per SM","","3.60"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit SM","block","32"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Registers","block","128"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Warps","block","64"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.92"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Occupancy","%","7.69"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733333333.33"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL FB","%","3.75"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4214"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1096918402.78"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Memory [%]","%","3.75"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.73"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","GPU Speed Of Light","SOL TEX","%","46.65"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Block Size","","512"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Grid Size","","1"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Threads","thread","512"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit SM","block","32"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Registers","block","5"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Block Limit Warps","block","4"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.69"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Achieved Occupancy","%","16.71"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","846830985.92"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL FB","%","11.51"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23018"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1264579665.49"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory [%]","%","15.49"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Duration","nsecond","18176"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL L2","%","15.49"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18296.05"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM [%]","%","3.57"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL TEX","%","8.69"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Block Size","","16"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Grid Size","","9216"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Threads","thread","147456"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Waves Per SM","","3.60"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit SM","block","32"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Registers","block","128"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Warps","block","64"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.99"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Occupancy","%","7.80"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704545454.55"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL FB","%","3.88"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4080"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053202479.34"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory [%]","%","3.88"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.64"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL TEX","%","48.18"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Block Size","","512"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Grid Size","","1"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Threads","thread","512"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit SM","block","32"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Registers","block","5"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Warps","block","4"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.72"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Occupancy","%","16.75"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851232394.37"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL FB","%","11.26"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23115"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270090595.66"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Memory [%]","%","14.18"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","Duration","nsecond","18176"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL L2","%","14.18"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18320.88"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SM [%]","%","3.52"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","GPU Speed Of Light","SOL TEX","%","8.66"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Block Size","","16"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Grid Size","","9216"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Threads","thread","147456"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Launch Statistics","Waves Per SM","","3.60"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit SM","block","32"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Registers","block","128"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Block Limit Warps","block","64"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.91"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Achieved Occupancy","%","7.67"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658730158.73"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL FB","%","3.92"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3987"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988384589.95"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory [%]","%","3.92"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL TEX","%","47.50"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Block Size","","512"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Grid Size","","1"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Threads","thread","512"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Waves Per SM","","0.00"
