WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Registers","block","128"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Warps","block","64"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.70"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Achieved Occupancy","%","7.35"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673913043.48"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SOL FB","%","3.57"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3728"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012590579.71"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","Memory [%]","%","3.57"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.06"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","GPU Speed Of Light","SOL TEX","%","46.06"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Block Size","","512"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Grid Size","","1"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Threads","thread","512"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit SM","block","32"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Registers","block","5"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Block Limit Warps","block","4"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.52"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Achieved Occupancy","%","16.43"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","818965517.24"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL FB","%","10.87"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18171"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1222499102.01"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory [%]","%","10.87"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Duration","nsecond","14848"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL L2","%","8.75"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14005.06"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM [%]","%","3.35"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL TEX","%","6.59"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Block Size","","16"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Grid Size","","7056"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Threads","thread","112896"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Waves Per SM","","2.76"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit SM","block","32"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Registers","block","128"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Warps","block","64"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Occupancy","%","7.27"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684684684.68"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL FB","%","3.73"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3638"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024024024.02"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory [%]","%","3.73"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.73"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL TEX","%","46.48"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Block Size","","512"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Grid Size","","1"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Threads","thread","512"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit SM","block","32"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Registers","block","5"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Warps","block","4"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.64"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Occupancy","%","16.63"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843267108.17"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL FB","%","10.77"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18243"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1257082413.54"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Memory [%]","%","11.29"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","Duration","nsecond","14496"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL L2","%","11.29"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14029.01"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SM [%]","%","3.34"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","GPU Speed Of Light","SOL TEX","%","7.59"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Block Size","","16"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Grid Size","","7056"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Threads","thread","112896"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Launch Statistics","Waves Per SM","","2.76"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit SM","block","32"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Registers","block","128"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Block Limit Warps","block","64"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Achieved Occupancy","%","7.18"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684684684.68"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL FB","%","3.73"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3628"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1021114864.86"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory [%]","%","3.73"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.75"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL TEX","%","46.31"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Block Size","","512"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Grid Size","","1"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Threads","thread","512"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit SM","block","32"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Registers","block","5"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Warps","block","4"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.55"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Occupancy","%","16.49"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","837719298.25"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL FB","%","10.63"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18260"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249874360.38"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory [%]","%","10.63"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Duration","nsecond","14592"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL L2","%","10.57"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13959.75"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM [%]","%","3.34"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL TEX","%","7.62"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Block Size","","16"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Grid Size","","7056"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Threads","thread","112896"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Waves Per SM","","2.76"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit SM","block","32"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Registers","block","128"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Warps","block","64"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.75"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Occupancy","%","7.43"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683035714.29"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL FB","%","3.58"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3655"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1019438244.05"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Memory [%]","%","3.58"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","Duration","nsecond","3584"
