WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:31","1","7","Occupancy","Block Limit Warps","block","64"
"76","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"76","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:31","1","7","Occupancy","Achieved Occupancy","%","7.28"
"76","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676470588.24"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL FB","%","3.39"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3861"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013611694.68"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory [%]","%","3.39"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.65"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL TEX","%","43.54"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Block Size","","512"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Grid Size","","1"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Threads","thread","512"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit SM","block","32"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Registers","block","5"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Warps","block","4"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.96"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Occupancy","%","15.56"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","830166270.78"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL FB","%","10.78"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16719"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1239298792.56"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory [%]","%","12.28"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Duration","nsecond","13472"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL L2","%","12.28"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12724.67"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM [%]","%","3.33"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL TEX","%","8.18"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Block Size","","16"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Grid Size","","6400"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Threads","thread","102400"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Waves Per SM","","2.50"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit SM","block","32"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Registers","block","128"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Warps","block","64"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Occupancy","%","7.33"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678260869.57"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL FB","%","3.49"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3725"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011956521.74"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Memory [%]","%","3.49"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.40"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","GPU Speed Of Light","SOL TEX","%","45.39"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Block Size","","512"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Grid Size","","1"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Threads","thread","512"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit SM","block","32"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Registers","block","5"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Block Limit Warps","block","4"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.87"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Achieved Occupancy","%","15.43"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823529411.76"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL FB","%","10.92"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16718"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227549019.61"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory [%]","%","13.62"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Duration","nsecond","13600"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL L2","%","13.62"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12645.04"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM [%]","%","3.34"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL TEX","%","8.64"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Block Size","","16"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Grid Size","","6400"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Threads","thread","102400"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Waves Per SM","","2.50"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit SM","block","32"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Registers","block","128"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Warps","block","64"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Occupancy","%","7.22"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676282051.28"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL FB","%","3.36"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3776"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008235398.86"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory [%]","%","3.36"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.25"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL TEX","%","42.39"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Block Size","","512"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Grid Size","","1"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Threads","thread","512"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit SM","block","32"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Registers","block","5"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Warps","block","4"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.95"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Occupancy","%","15.54"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824705882.35"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL FB","%","10.94"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16765"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230919117.65"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Memory [%]","%","12.96"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","Duration","nsecond","13600"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL L2","%","12.96"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12791.69"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SM [%]","%","3.33"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","GPU Speed Of Light","SOL TEX","%","8.29"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Block Size","","16"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Grid Size","","6400"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Threads","thread","102400"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Launch Statistics","Waves Per SM","","2.50"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit SM","block","32"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Registers","block","128"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Block Limit Warps","block","64"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Achieved Occupancy","%","6.83"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691304347.83"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL FB","%","3.38"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3819"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037500000"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory [%]","%","3.38"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.20"
