WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Warps","block","64"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Occupancy","%","7.18"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","616666666.67"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL FB","%","2.28"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3564"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","927560763.89"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Memory [%]","%","2.28"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.35"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL TEX","%","31.69"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Block Size","","512"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Grid Size","","1"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Threads","thread","512"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit SM","block","32"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Registers","block","5"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Warps","block","4"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.98"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Occupancy","%","14.03"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797413793.10"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL FB","%","8.85"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8853"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190283764.37"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Memory [%]","%","8.85"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","Duration","nsecond","7424"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL L2","%","6.82"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5547.14"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SM [%]","%","2.54"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","GPU Speed Of Light","SOL TEX","%","7.79"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Block Size","","16"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Grid Size","","2704"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Threads","thread","43264"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Launch Statistics","Waves Per SM","","1.06"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit SM","block","32"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Registers","block","128"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Block Limit Warps","block","64"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.30"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Achieved Occupancy","%","6.71"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","622950819.67"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL FB","%","2.20"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3649"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","934298155.74"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory [%]","%","2.20"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.11"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL TEX","%","33.10"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Block Size","","512"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Grid Size","","1"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Threads","thread","512"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit SM","block","32"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Registers","block","5"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Warps","block","4"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.11"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Occupancy","%","14.23"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794372294.37"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8774"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185493326.12"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory [%]","%","9.05"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Duration","nsecond","7392"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL L2","%","6.91"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5600.88"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM [%]","%","2.53"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL TEX","%","7.56"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Block Size","","16"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Grid Size","","2704"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Threads","thread","43264"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Waves Per SM","","1.06"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit SM","block","32"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Registers","block","128"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Warps","block","64"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.41"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Occupancy","%","6.89"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","637931034.48"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL FB","%","2.26"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3545"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","954786278.74"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Memory [%]","%","2.26"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.07"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","GPU Speed Of Light","SOL TEX","%","31.74"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Block Size","","512"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Grid Size","","1"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Threads","thread","512"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit SM","block","32"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Registers","block","5"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Block Limit Warps","block","4"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.92"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Achieved Occupancy","%","13.93"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","798701298.70"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL FB","%","8.92"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8838"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1193565115.44"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory [%]","%","8.92"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Duration","nsecond","7392"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL L2","%","6.00"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5462.39"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM [%]","%","2.48"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL TEX","%","6.44"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Block Size","","16"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Grid Size","","2704"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Threads","thread","43264"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Waves Per SM","","1.06"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit SM","block","32"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Registers","block","128"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Warps","block","64"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Occupancy","%","6.81"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650862068.97"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL FB","%","2.19"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3610"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972341954.02"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory [%]","%","2.19"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL L2","%","0.37"
