==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
14.9979s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f620000  [Unified Memory Memcpy DtoH]
14.9979s  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61f621000  [Unified Memory Memcpy DtoH]
15.0184s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f640000  [Unified Memory CPU page faults]
15.0185s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f640000  [Unified Memory Memcpy DtoH]
15.0185s  20.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa61f641000  [Unified Memory Memcpy DtoH]
15.0595s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f680000  [Unified Memory CPU page faults]
15.0597s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f680000  [Unified Memory Memcpy DtoH]
15.0597s  40.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa61f681000  [Unified Memory Memcpy DtoH]
15.1417s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f700000  [Unified Memory CPU page faults]
15.1421s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f700000  [Unified Memory Memcpy DtoH]
15.1421s  82.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa61f701000  [Unified Memory Memcpy DtoH]
15.3062s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f800000  [Unified Memory CPU page faults]
15.3063s  1.9200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f800000  [Unified Memory Memcpy DtoH]
15.3063s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61f801000  [Unified Memory Memcpy DtoH]
15.3166s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f810000  [Unified Memory CPU page faults]
15.3166s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f810000  [Unified Memory Memcpy DtoH]
15.3166s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61f811000  [Unified Memory Memcpy DtoH]
15.3269s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f820000  [Unified Memory CPU page faults]
15.3270s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f820000  [Unified Memory Memcpy DtoH]
15.3270s  10.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61f821000  [Unified Memory Memcpy DtoH]
15.3475s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f840000  [Unified Memory CPU page faults]
15.3477s  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f840000  [Unified Memory Memcpy DtoH]
15.3477s  20.800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa61f841000  [Unified Memory Memcpy DtoH]
15.3886s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f880000  [Unified Memory CPU page faults]
15.3889s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f880000  [Unified Memory Memcpy DtoH]
15.3889s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa61f881000  [Unified Memory Memcpy DtoH]
15.4709s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61f900000  [Unified Memory CPU page faults]
15.4713s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61f900000  [Unified Memory Memcpy DtoH]
15.4713s  82.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa61f901000  [Unified Memory Memcpy DtoH]
15.6356s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fa00000  [Unified Memory CPU page faults]
15.6357s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fa00000  [Unified Memory Memcpy DtoH]
15.6357s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fa01000  [Unified Memory Memcpy DtoH]
15.6460s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fa10000  [Unified Memory CPU page faults]
15.6461s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fa10000  [Unified Memory Memcpy DtoH]
15.6461s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fa11000  [Unified Memory Memcpy DtoH]
15.6564s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fa20000  [Unified Memory CPU page faults]
15.6565s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fa20000  [Unified Memory Memcpy DtoH]
15.6565s  11.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61fa21000  [Unified Memory Memcpy DtoH]
15.6771s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fa40000  [Unified Memory CPU page faults]
15.6772s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fa40000  [Unified Memory Memcpy DtoH]
15.6772s  20.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa61fa41000  [Unified Memory Memcpy DtoH]
15.7183s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fa80000  [Unified Memory CPU page faults]
15.7186s  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fa80000  [Unified Memory Memcpy DtoH]
15.7186s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa61fa81000  [Unified Memory Memcpy DtoH]
15.8007s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fb00000  [Unified Memory CPU page faults]
15.8011s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fb00000  [Unified Memory Memcpy DtoH]
15.8011s  82.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa61fb01000  [Unified Memory Memcpy DtoH]
15.9655s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fc00000  [Unified Memory CPU page faults]
15.9656s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fc00000  [Unified Memory Memcpy DtoH]
15.9656s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fc01000  [Unified Memory Memcpy DtoH]
15.9759s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fc10000  [Unified Memory CPU page faults]
15.9760s  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fc10000  [Unified Memory Memcpy DtoH]
15.9760s  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fc11000  [Unified Memory Memcpy DtoH]
15.9863s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fc20000  [Unified Memory CPU page faults]
15.9864s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fc20000  [Unified Memory Memcpy DtoH]
15.9864s  10.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61fc21000  [Unified Memory Memcpy DtoH]
16.0070s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fc40000  [Unified Memory CPU page faults]
16.0071s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fc40000  [Unified Memory Memcpy DtoH]
16.0071s  20.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa61fc41000  [Unified Memory Memcpy DtoH]
16.0483s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fc80000  [Unified Memory CPU page faults]
16.0485s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fc80000  [Unified Memory Memcpy DtoH]
16.0485s  40.768us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa61fc81000  [Unified Memory Memcpy DtoH]
16.1308s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fd00000  [Unified Memory CPU page faults]
16.1312s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fd00000  [Unified Memory Memcpy DtoH]
16.1312s  82.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa61fd01000  [Unified Memory Memcpy DtoH]
16.2956s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fe00000  [Unified Memory CPU page faults]
16.2957s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fe00000  [Unified Memory Memcpy DtoH]
16.2957s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fe01000  [Unified Memory Memcpy DtoH]
16.3060s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fe10000  [Unified Memory CPU page faults]
16.3061s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fe10000  [Unified Memory Memcpy DtoH]
16.3061s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa61fe11000  [Unified Memory Memcpy DtoH]
16.3164s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fe20000  [Unified Memory CPU page faults]
16.3165s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fe20000  [Unified Memory Memcpy DtoH]
16.3165s  10.720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61fe21000  [Unified Memory Memcpy DtoH]
16.3370s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fe40000  [Unified Memory CPU page faults]
16.3371s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fe40000  [Unified Memory Memcpy DtoH]
16.3371s  20.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa61fe41000  [Unified Memory Memcpy DtoH]
16.3782s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61fe80000  [Unified Memory CPU page faults]
16.3784s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61fe80000  [Unified Memory Memcpy DtoH]
16.3784s  40.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa61fe81000  [Unified Memory Memcpy DtoH]
16.4605s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61ff00000  [Unified Memory CPU page faults]
16.4609s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61ff00000  [Unified Memory Memcpy DtoH]
16.4609s  82.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa61ff01000  [Unified Memory Memcpy DtoH]
16.6254s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620000000  [Unified Memory CPU page faults]
16.6255s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620000000  [Unified Memory Memcpy DtoH]
16.6255s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620001000  [Unified Memory Memcpy DtoH]
16.6358s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620010000  [Unified Memory CPU page faults]
16.6359s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620010000  [Unified Memory Memcpy DtoH]
16.6359s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620011000  [Unified Memory Memcpy DtoH]
16.6462s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620020000  [Unified Memory CPU page faults]
16.6463s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620020000  [Unified Memory Memcpy DtoH]
16.6463s  10.688us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620021000  [Unified Memory Memcpy DtoH]
16.6669s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620040000  [Unified Memory CPU page faults]
16.6671s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620040000  [Unified Memory Memcpy DtoH]
16.6671s  20.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620041000  [Unified Memory Memcpy DtoH]
16.7082s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620080000  [Unified Memory CPU page faults]
16.7085s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620080000  [Unified Memory Memcpy DtoH]
16.7085s  40.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620081000  [Unified Memory Memcpy DtoH]
16.7908s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620100000  [Unified Memory CPU page faults]
16.7912s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620100000  [Unified Memory Memcpy DtoH]
16.7912s  82.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620101000  [Unified Memory Memcpy DtoH]
16.9558s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620200000  [Unified Memory CPU page faults]
16.9559s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620200000  [Unified Memory Memcpy DtoH]
16.9559s  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620201000  [Unified Memory Memcpy DtoH]
16.9662s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620210000  [Unified Memory CPU page faults]
16.9663s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620210000  [Unified Memory Memcpy DtoH]
16.9663s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620211000  [Unified Memory Memcpy DtoH]
16.9766s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620220000  [Unified Memory CPU page faults]
16.9767s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620220000  [Unified Memory Memcpy DtoH]
16.9767s  11.264us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620221000  [Unified Memory Memcpy DtoH]
16.9973s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620240000  [Unified Memory CPU page faults]
16.9975s  2.1440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620240000  [Unified Memory Memcpy DtoH]
16.9975s  20.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620241000  [Unified Memory Memcpy DtoH]
17.0386s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620280000  [Unified Memory CPU page faults]
17.0389s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620280000  [Unified Memory Memcpy DtoH]
17.0389s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620281000  [Unified Memory Memcpy DtoH]
17.1212s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620300000  [Unified Memory CPU page faults]
17.1216s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620300000  [Unified Memory Memcpy DtoH]
17.1216s  82.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620301000  [Unified Memory Memcpy DtoH]
17.2861s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620400000  [Unified Memory CPU page faults]
17.2862s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620400000  [Unified Memory Memcpy DtoH]
17.2862s  6.2400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620401000  [Unified Memory Memcpy DtoH]
17.2965s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620410000  [Unified Memory CPU page faults]
17.2966s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620410000  [Unified Memory Memcpy DtoH]
17.2966s  5.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620411000  [Unified Memory Memcpy DtoH]
17.3069s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620420000  [Unified Memory CPU page faults]
17.3070s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620420000  [Unified Memory Memcpy DtoH]
17.3070s  10.720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620421000  [Unified Memory Memcpy DtoH]
17.3276s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620440000  [Unified Memory CPU page faults]
17.3277s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620440000  [Unified Memory Memcpy DtoH]
17.3277s  20.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620441000  [Unified Memory Memcpy DtoH]
17.3689s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620480000  [Unified Memory CPU page faults]
17.3691s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620480000  [Unified Memory Memcpy DtoH]
17.3691s  40.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620481000  [Unified Memory Memcpy DtoH]
17.4513s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620500000  [Unified Memory CPU page faults]
17.4517s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620500000  [Unified Memory Memcpy DtoH]
17.4517s  82.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620501000  [Unified Memory Memcpy DtoH]
17.6162s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620600000  [Unified Memory CPU page faults]
17.6163s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620600000  [Unified Memory Memcpy DtoH]
17.6163s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620601000  [Unified Memory Memcpy DtoH]
17.6266s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620610000  [Unified Memory CPU page faults]
17.6266s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620610000  [Unified Memory Memcpy DtoH]
17.6267s  5.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620611000  [Unified Memory Memcpy DtoH]
17.6369s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620620000  [Unified Memory CPU page faults]
17.6370s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620620000  [Unified Memory Memcpy DtoH]
17.6370s  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620621000  [Unified Memory Memcpy DtoH]
17.6577s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620640000  [Unified Memory CPU page faults]
17.6579s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620640000  [Unified Memory Memcpy DtoH]
17.6579s  20.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620641000  [Unified Memory Memcpy DtoH]
17.6991s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620680000  [Unified Memory CPU page faults]
17.6994s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620680000  [Unified Memory Memcpy DtoH]
17.6994s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620681000  [Unified Memory Memcpy DtoH]
17.7819s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620700000  [Unified Memory CPU page faults]
17.7823s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620700000  [Unified Memory Memcpy DtoH]
17.7823s  82.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620701000  [Unified Memory Memcpy DtoH]
17.9474s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620800000  [Unified Memory CPU page faults]
17.9475s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620800000  [Unified Memory Memcpy DtoH]
17.9475s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620801000  [Unified Memory Memcpy DtoH]
17.9578s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620810000  [Unified Memory CPU page faults]
17.9579s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620810000  [Unified Memory Memcpy DtoH]
17.9579s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620811000  [Unified Memory Memcpy DtoH]
17.9682s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620820000  [Unified Memory CPU page faults]
17.9683s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620820000  [Unified Memory Memcpy DtoH]
17.9683s  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620821000  [Unified Memory Memcpy DtoH]
17.9890s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620840000  [Unified Memory CPU page faults]
17.9891s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620840000  [Unified Memory Memcpy DtoH]
17.9891s  20.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620841000  [Unified Memory Memcpy DtoH]
18.0303s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620880000  [Unified Memory CPU page faults]
18.0306s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620880000  [Unified Memory Memcpy DtoH]
18.0306s  40.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620881000  [Unified Memory Memcpy DtoH]
18.1130s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620900000  [Unified Memory CPU page faults]
18.1134s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620900000  [Unified Memory Memcpy DtoH]
18.1134s  82.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620901000  [Unified Memory Memcpy DtoH]
18.2778s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620a00000  [Unified Memory CPU page faults]
18.2779s  2.1760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620a00000  [Unified Memory Memcpy DtoH]
18.2779s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620a01000  [Unified Memory Memcpy DtoH]
18.2884s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620a10000  [Unified Memory CPU page faults]
18.2885s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620a10000  [Unified Memory Memcpy DtoH]
18.2885s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620a11000  [Unified Memory Memcpy DtoH]
18.2988s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620a20000  [Unified Memory CPU page faults]
18.2989s  2.1440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620a20000  [Unified Memory Memcpy DtoH]
18.2989s  10.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620a21000  [Unified Memory Memcpy DtoH]
18.3195s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620a40000  [Unified Memory CPU page faults]
18.3196s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620a40000  [Unified Memory Memcpy DtoH]
18.3196s  20.800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620a41000  [Unified Memory Memcpy DtoH]
18.3607s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620a80000  [Unified Memory CPU page faults]
18.3609s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620a80000  [Unified Memory Memcpy DtoH]
18.3609s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620a81000  [Unified Memory Memcpy DtoH]
18.4431s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620b00000  [Unified Memory CPU page faults]
18.4435s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620b00000  [Unified Memory Memcpy DtoH]
18.4435s  82.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620b01000  [Unified Memory Memcpy DtoH]
18.6084s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620c00000  [Unified Memory CPU page faults]
18.6085s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620c00000  [Unified Memory Memcpy DtoH]
18.6085s  5.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620c01000  [Unified Memory Memcpy DtoH]
18.6188s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620c10000  [Unified Memory CPU page faults]
18.6189s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620c10000  [Unified Memory Memcpy DtoH]
