WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Warps","block","10"
"72","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.87"
"72","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Occupancy","%","76.35"
"72","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"72","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","848419925.01"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL FB","%","42.22"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","75147"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252945902.52"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Memory [%]","%","43.47"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Duration","nsecond","59744"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL L2","%","43.47"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67111.10"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM [%]","%","29.02"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL TEX","%","34.73"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Block Size","","192"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Grid Size","","1008"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Threads","thread","193536"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Waves Per SM","","2.52"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit SM","block","32"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Registers","block","5"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Warps","block","10"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.94"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Occupancy","%","40.54"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"73","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824806201.55"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL FB","%","75.57"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25371"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226671511.63"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Memory [%]","%","75.57"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","Duration","nsecond","20640"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL L2","%","25.00"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20892.81"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SM [%]","%","6.02"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","GPU Speed Of Light","SOL TEX","%","15.92"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Block Size","","192"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Grid Size","","1008"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Threads","thread","193536"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Launch Statistics","Waves Per SM","","1.26"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit SM","block","32"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Registers","block","14"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Block Limit Warps","block","10"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","47.89"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Achieved Occupancy","%","74.83"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"74","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:45","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853424657.53"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL FB","%","43.02"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73903"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260376712.33"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory [%]","%","44.33"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Duration","nsecond","58400"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL L2","%","44.33"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66472.23"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM [%]","%","29.40"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL TEX","%","35.15"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Block Size","","192"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Grid Size","","1008"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Threads","thread","193536"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Waves Per SM","","2.52"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit SM","block","32"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Registers","block","5"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Warps","block","10"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.92"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Occupancy","%","40.50"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"75","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","882126348.23"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL FB","%","70.24"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","27280"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1311336350.80"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory [%]","%","70.24"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Duration","nsecond","20768"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL L2","%","23.25"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20742.97"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM [%]","%","5.59"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL TEX","%","16.04"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Block Size","","192"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Grid Size","","1008"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Threads","thread","193536"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Waves Per SM","","1.26"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit SM","block","32"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Registers","block","14"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Warps","block","10"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.98"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Occupancy","%","76.54"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"76","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797482837.53"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL FB","%","54.86"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16526"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1178978356.22"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Memory [%]","%","54.86"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","Duration","nsecond","13984"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL L2","%","16.80"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13752.27"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SM [%]","%","22.92"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","GPU Speed Of Light","SOL TEX","%","13.19"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Block Size","","192"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Grid Size","","1008"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Threads","thread","193536"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Launch Statistics","Waves Per SM","","1.26"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit SM","block","32"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Registers","block","14"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Block Limit Warps","block","10"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","46.13"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Achieved Occupancy","%","72.08"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"77","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:46","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841031149.30"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL FB","%","42.74"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","74289"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1241281216.43"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory [%]","%","43.98"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Duration","nsecond","59584"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL L2","%","43.98"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67691.07"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM [%]","%","29.49"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL TEX","%","34.75"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Block Size","","192"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Grid Size","","1008"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Threads","thread","193536"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Waves Per SM","","2.52"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit SM","block","32"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Registers","block","5"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Warps","block","10"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.98"
