==3411== NVPROF is profiling process 3411, command: ./GPU-executable/gaussian_111 -q -s 256
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
Number of allocated Data = 1
in api range: 0x7f5bee000000 0x7f5bee040000
alloc b
Number of allocated Data = 2
in api range: 0x7f5bee040000 0x7f5bee040400
alloc m
Number of allocated Data = 3
in api range: 0x7f5bee040400 0x7f5bee080400

Time total (including memory transfers)	0.009606 sec
Time for CUDA kernels:	0.009604 sec
removing 0 2
removing 0 1
==3411== Profiling application: ./GPU-executable/gaussian_111 -q -s 256
==3411== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
461.43ms  7.7110us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1347]
461.45ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1350]
461.47ms  7.6800us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1352]
461.49ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1355]
461.50ms  7.6800us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1357]
461.52ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1360]
461.54ms  7.6800us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1362]
461.56ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1365]
461.57ms  7.6470us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1367]
461.59ms  1.2480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1370]
461.61ms  7.6800us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1372]
461.63ms  1.2480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1375]
461.64ms  7.6800us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1377]
461.66ms  1.2790us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1380]
461.67ms  7.6480us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1382]
461.69ms         -                    -               -         -         -         -                -         -         -         PC 0x925b3cb8   0x7f5bee040000  [Unified Memory CPU page faults]
461.73ms  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5bee040000  [Unified Memory Memcpy DtoH]
461.73ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5bee041000  [Unified Memory Memcpy DtoH]
461.83ms         -                    -               -         -         -         -                -         -         -         PC 0x925b3d00   0x7f5bee03f000  [Unified Memory CPU page faults]
461.86ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5bee030000  [Unified Memory Memcpy DtoH]
461.86ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5bee03f000  [Unified Memory Memcpy DtoH]
461.93ms         -                    -               -         -         -         -                -         -         -         PC 0x925b3d28   0x7f5bee02f000  [Unified Memory CPU page faults]
461.95ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5bee020000  [Unified Memory Memcpy DtoH]
461.96ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5bee02f000  [Unified Memory Memcpy DtoH]
462.03ms         -                    -               -         -         -         -                -         -         -         PC 0x925b3d28   0x7f5bee01f000  [Unified Memory CPU page faults]
462.06ms  11.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f5bee000000  [Unified Memory Memcpy DtoH]
462.07ms  2.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5bee01f000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
